Source,Target,weight
Gb5TPkmAquI,nc3rQMe_skg,1
Gb5TPkmAquI,wPdPy7C6H9Q,1
C4hwsb1HPaU,JGqPuHnWM2M,1
C4hwsb1HPaU,cii6ruuycQA,1
C4hwsb1HPaU,l0txe6yk8Kc,1
cii6ruuycQA,-E-_IRJU5w0,1
cii6ruuycQA,15RuCIbXE8A,1
cii6ruuycQA,GBFWUR8XttQ,1
cii6ruuycQA,4QLvEIXlF6Q,1
cii6ruuycQA,o6Tf-xcVB_o,1
cii6ruuycQA,CRrf3h9vhp8,1
cYT325Fe9zU,8LvAiJYKoSM,1
cYT325Fe9zU,m_npTC0Rvgg,1
cYT325Fe9zU,15RuCIbXE8A,1
15RuCIbXE8A,Bc9ijogGmtU,1
15RuCIbXE8A,pe6xAZJdF9o,1
15RuCIbXE8A,gNi_6U5Pm_o,1
9wg3v-01yKQ,VF-r5TtlT9w,1
9wg3v-01yKQ,P3cffdsEXXw,1
9wg3v-01yKQ,rroc2y9if_Q,1
AyX_LL9nWSE,GPUg7n8-M6o,1
AyX_LL9nWSE,9FaCO7pNx08,1
AyX_LL9nWSE,CRrf3h9vhp8,1
GPUg7n8-M6o,NtVQkUdyapw,1
GPUg7n8-M6o,5GtOMe6G6-4,1
GPUg7n8-M6o,8JW6qzPCkE8,1
GPUg7n8-M6o,SqDjQPoJxiw,1
GPUg7n8-M6o,4DyV0hWOdQw,1
GPUg7n8-M6o,vzjUs5yR68o,1
rVEHl2GNT2c,5GJWxDKyk3A,1
rVEHl2GNT2c,pXrXnCG64Og,1
rVEHl2GNT2c,oGd5fQGDUxA,1
OMi8iILfYEg,SqDjQPoJxiw,1
OMi8iILfYEg,4DyV0hWOdQw,1
OMi8iILfYEg,vA6wxH6fmow,1
V1Pl8CzNzCw,_-PT8qmFl_0,1
V1Pl8CzNzCw,BboMpayJomw,1
V1Pl8CzNzCw,XfdgwJenJKY,1
-E-_IRJU5w0,VF-r5TtlT9w,1
-E-_IRJU5w0,24u3NoPvgMw,1
-E-_IRJU5w0,MPbUaIZAaeA,1
GBFWUR8XttQ,-hblVa9Ms1A,1
GBFWUR8XttQ,Gb5TPkmAquI,1
GBFWUR8XttQ,AuEQC1siVS8,1
7LuTGEtWKf0,GLw3TPRtegg,2
7LuTGEtWKf0,E3te2FP6AWg,2
7LuTGEtWKf0,NKiMoM0dO1Q,2
7LuTGEtWKf0,yhazVoVCtZU,2
5AObrH_wWBE,gfkfu5bWIlc,2
5AObrH_wWBE,1U7M1mEMvsU,2
5AObrH_wWBE,QZGlhkeehZ4,2
159idhAvpgU,EskpU46thdg,2
159idhAvpgU,TxfcHGQE6xI,2
159idhAvpgU,JqDD6XVLj2k,2
Umm0kxOx3FI,E-BZmD0OfZg,2
Umm0kxOx3FI,GLw3TPRtegg,2
Umm0kxOx3FI,Bz4eYfZ3t3k,2
Umm0kxOx3FI,f4MngoNzaUc,2
Umm0kxOx3FI,-ddVcTFS87A,2
Umm0kxOx3FI,rksKvZoUCPQ,2
1ukD56qosRA,bcY6hWJcky8,2
1ukD56qosRA,BBMsPNI6EZE,2
1ukD56qosRA,aK44gov4ELc,2
1ukD56qosRA,1U7M1mEMvsU,2
1ukD56qosRA,p7GV3O6xZDA,2
kqoYPyHxPnE,b76ESyLsSlc,2
kqoYPyHxPnE,QrXm2U8dfOo,2
kqoYPyHxPnE,nQIplI1FocU,2
0wu_HivF83o,OJUcpWpJxUQ,2
0wu_HivF83o,MpcPxMCDA2w,2
0wu_HivF83o,ur8BzzNxFtE,2
BBMsPNI6EZE,TpKI6UXHxsw,2
BBMsPNI6EZE,bFDmjD3mQak,2
BBMsPNI6EZE,t7nsAMwl1T4,2
0nbJB56Lrrc,F9-mEi1t1QI,2
0nbJB56Lrrc,aK44gov4ELc,2
0nbJB56Lrrc,agWc_81KS4k,2
423h9r0SGh4,T0SGPwkqhS8,2
423h9r0SGh4,hXB7w3rxTVc,2
423h9r0SGh4,XCmqfwT0hko,2
T0SGPwkqhS8,gTNHlLBXNOw,2
T0SGPwkqhS8,-EM_KrOux_o,2
T0SGPwkqhS8,hVsZZp3wccM,2
hXB7w3rxTVc,7MaZfWKfWn4,2
hXB7w3rxTVc,XkSO6R1KQfs,2
hXB7w3rxTVc,R472KMTtOJc,2
XCmqfwT0hko,c8vleC_MgMc,2
XCmqfwT0hko,KZbC8IVWFNM,2
XCmqfwT0hko,3cX8KLOb0w8,2
yhazVoVCtZU,DFx9sdgmQbM,2
yhazVoVCtZU,nQIplI1FocU,2
yhazVoVCtZU,hVsZZp3wccM,2
Wv7XqD1VYHQ,V6E5cB8m9kU,2
Wv7XqD1VYHQ,-xE9a-_CkLY,2
Wv7XqD1VYHQ,E3te2FP6AWg,2
V6E5cB8m9kU,KZbC8IVWFNM,2
V6E5cB8m9kU,3xFZxj317Ks,2
V6E5cB8m9kU,VHOOh0EOx7k,2
-xE9a-_CkLY,DO6q7XJWK0g,2
-xE9a-_CkLY,KZbC8IVWFNM,2
-xE9a-_CkLY,_GSZIchOt0o,2
-xE9a-_CkLY,s1VkPy8y7gw,2
-xE9a-_CkLY,IUGd5fWwCow,2
IUGd5fWwCow,JOTlKw3fzqE,2
IUGd5fWwCow,J4YvI-03X80,2
IUGd5fWwCow,Umm0kxOx3FI,2
du7vUg-Ddes,RECJnDW-_KE,2
du7vUg-Ddes,E3te2FP6AWg,2
du7vUg-Ddes,FPSqO_KKhaE,2
NIwfgrOPuQs,a1vg8bWH2I4,2
NIwfgrOPuQs,E3te2FP6AWg,2
NIwfgrOPuQs,-ddVcTFS87A,2
8JxB1me4IhY,h0ITsS6vPgI,2
8JxB1me4IhY,ioBAeju7mX8,2
8JxB1me4IhY,nQIplI1FocU,2
ioBAeju7mX8,BBQQUyB4x_8,2
ioBAeju7mX8,QZGlhkeehZ4,2
ioBAeju7mX8,S5FaiokJEss,2
I_yA295MU_U,s1VkPy8y7gw,2
I_yA295MU_U,1U7M1mEMvsU,2
I_yA295MU_U,w7llG46Iwoo,2
cuZq6nqohT8,w9DhdTaw9qs,2
cuZq6nqohT8,UnW52iopZcw,2
cuZq6nqohT8,fQApPJAULMg,2
p7GV3O6xZDA,hKMkiypIPvc,2
p7GV3O6xZDA,1ukD56qosRA,2
p7GV3O6xZDA,QrXm2U8dfOo,2
GVQftSYQoLQ,tJqT25gQNfA,2
GVQftSYQoLQ,4xesOjHPz2Q,2
GVQftSYQoLQ,rksKvZoUCPQ,2
8lzPasOiskU,FPSqO_KKhaE,2
8lzPasOiskU,-EM_KrOux_o,2
8lzPasOiskU,Lnlz6WGQ7Ec,2
uT_GcOGEFsk,1sGyNx44Xw4,2
uT_GcOGEFsk,wuousSjxly8,2
uT_GcOGEFsk,4Mtw3vBQYOg,2
uT_GcOGEFsk,9qYCLXxzxBA,2
uT_GcOGEFsk,FfohcP_zBkQ,2
uT_GcOGEFsk,sp2_7_fUOFA,2
1sGyNx44Xw4,Y82KNevhkkg,2
1sGyNx44Xw4,2wPeC4CLkLU,2
1sGyNx44Xw4,La9oLLoI5Rc,2
wuousSjxly8,qxiAmJllp4I,2
wuousSjxly8,1sGyNx44Xw4,2
wuousSjxly8,sp2_7_fUOFA,2
4Mtw3vBQYOg,5MuIMqhT8DM,2
4Mtw3vBQYOg,Fu6lbDBEnlY,2
4Mtw3vBQYOg,Gj8n1U8ZcBQ,2
kc_Jq42Og7Q,Czg_9C7gw0o,2
kc_Jq42Og7Q,79ExQWKb2vA,2
kc_Jq42Og7Q,rGqiswuJuQI,2
kc_Jq42Og7Q,PmEDAzqswh8,2
kc_Jq42Og7Q,XdEuII9cv-U,2
kc_Jq42Og7Q,KNOlqzMd2Zw,2
Czg_9C7gw0o,pOchBnZJdEk,2
Czg_9C7gw0o,TAIxb42FjwE,2
Czg_9C7gw0o,WWloIAQpMcQ,2
79ExQWKb2vA,S-TO_OP_wTM,2
79ExQWKb2vA,QFqaBuFtigQ,2
79ExQWKb2vA,zTtzGhYd0Po,2
79ExQWKb2vA,OKjmktBYTQg,2
79ExQWKb2vA,dwV4T9of1oY,2
QFqaBuFtigQ,kGoWpcIdfds,2
QFqaBuFtigQ,79ExQWKb2vA,2
QFqaBuFtigQ,Vmixv8Zp9ps,2
QFqaBuFtigQ,rAw1IXWwjhs,2
QFqaBuFtigQ,qAQsMSsA_0g,2
rGqiswuJuQI,VSH9gOqevRc,2
rGqiswuJuQI,cCvf2DZzKX0,2
rGqiswuJuQI,BCTlcj5vImk,2
6nnz0YRy6So,qf1NIovYBgo,2
6nnz0YRy6So,koVaxbWBlr4,2
6nnz0YRy6So,7PdJ9TAdTdA,2
6nnz0YRy6So,5hv4HfLQGlw,2
6nnz0YRy6So,3G1EyvRZmOs,2
6nnz0YRy6So,Azck1jY79cA,2
qf1NIovYBgo,h-OGHXUtmto,2
qf1NIovYBgo,Hhp4uF-lIi0,2
qf1NIovYBgo,9AThycGCakk,2
9AThycGCakk,eSWwIQzKsbY,2
9AThycGCakk,rtkAFn9RWJc,2
9AThycGCakk,RMTm5NOVqJ8,2
koVaxbWBlr4,6__C7Wu8qV4,2
koVaxbWBlr4,-uMTxArD8gc,2
koVaxbWBlr4,2uHE3FTW2Qc,2
7PdJ9TAdTdA,OHAndY1GsVc,2
7PdJ9TAdTdA,6nnz0YRy6So,2
7PdJ9TAdTdA,bUsXt8TmVfU,2
eGmnaIDUnRs,79ExQWKb2vA,2
eGmnaIDUnRs,6J37jDyVeko,2
eGmnaIDUnRs,7pV3nI5sq-8,2
2EMQuCOGi7U,79ExQWKb2vA,2
2EMQuCOGi7U,bkfoL9afMcM,2
2EMQuCOGi7U,zy7c_FHiEac,2
2EMQuCOGi7U,L-A027BFV7k,2
2EMQuCOGi7U,aESqrP3hfi8,2
2EMQuCOGi7U,sXxktLAsBPo,2
2EMQuCOGi7U,P2AUat93a8Q,2
dwV4T9of1oY,79ExQWKb2vA,2
dwV4T9of1oY,gmEc7_jV3j0,2
dwV4T9of1oY,HZP67-DECVw,2
HZP67-DECVw,5axNR8R7XI8,2
HZP67-DECVw,g2A6-5_EY7w,2
HZP67-DECVw,7gKqOgKhVqQ,2
6J37jDyVeko,sXxktLAsBPo,2
6J37jDyVeko,uT_GcOGEFsk,2
6J37jDyVeko,aESqrP3hfi8,2
sXxktLAsBPo,aESqrP3hfi8,2
sXxktLAsBPo,BQHhDxRuTkI,2
sXxktLAsBPo,vb-52nlv0qs,2
sXxktLAsBPo,kHZKo13HV2A,2
sXxktLAsBPo,6hCRafyV0zI,2
u1e3g8uqrJU,M8yf7SGJyFs,2
u1e3g8uqrJU,-jHx5XsM_04,2
u1e3g8uqrJU,Ue_Tz7e0DmE,2
u1e3g8uqrJU,zy7c_FHiEac,2
u1e3g8uqrJU,sDzMrbJTK-U,2
u1e3g8uqrJU,aESqrP3hfi8,2
u1e3g8uqrJU,z6l7eyBDLGA,2
u1e3g8uqrJU,xWtnLjbXdus,2
Vmixv8Zp9ps,JiTlOO9FlvQ,2
Vmixv8Zp9ps,rAw1IXWwjhs,2
Vmixv8Zp9ps,FrMOlOA7F3E,2
MUShhvNwlN0,JUjBen0mLfs,2
MUShhvNwlN0,-rQmnj8IeBw,2
MUShhvNwlN0,HW7leoCOgxI,2
MUShhvNwlN0,wBiF6I1mWtM,2
MUShhvNwlN0,aESqrP3hfi8,2
MUShhvNwlN0,WVcFytLYOIQ,2
MUShhvNwlN0,8tAkU9HW6SY,2
HW7leoCOgxI,aESqrP3hfi8,2
HW7leoCOgxI,y-lSRQ-ddWs,2
HW7leoCOgxI,K7M0CFhbb5E,2
CCOdQsZa15o,ul_xzyCDT98,2
CCOdQsZa15o,XfQUOHlAocY,2
CCOdQsZa15o,Uhx-26GfCBU,2
CCOdQsZa15o,7IsMeKl-Sv0,2
CCOdQsZa15o,vxyXHcOm0Uo,2
CCOdQsZa15o,sz1LM9kwRLY,2
NpVncWxyMJw,9B0eXmbrBIo,2
NpVncWxyMJw,MUShhvNwlN0,2
NpVncWxyMJw,fv38J7SKH_g,2
NpVncWxyMJw,kYHTzqHIngk,2
NpVncWxyMJw,eYY5l5yTDhQ,2
NpVncWxyMJw,IZHbUjFIyks,2
kHZKo13HV2A,da1vvigy5tQ,2
kHZKo13HV2A,jOJLx4Du3vU,2
kHZKo13HV2A,SBjtO-0tbKU,2
6hCRafyV0zI,6EFHZfISGp4,2
6hCRafyV0zI,6aBQCZIeonc,2
6hCRafyV0zI,sXxktLAsBPo,2
-6ZyQKiwMQw,a04GaHUB7Qk,2
-6ZyQKiwMQw,NoRFaiqiQGo,2
-6ZyQKiwMQw,fIEKfr9CaZA,2
a04GaHUB7Qk,TmNSlF7lcaw,2
a04GaHUB7Qk,pZKuwgcKXwY,2
a04GaHUB7Qk,qsHJ3LvUWTs,2
tOHUwwP6LLs,SPN-YJRaOl4,2
tOHUwwP6LLs,9wsUnTugpjc,2
tOHUwwP6LLs,tiesXqT1P3g,2
tiesXqT1P3g,r8ePG94dydY,2
tiesXqT1P3g,oeqPrUmVz-o,2
tiesXqT1P3g,o4MIxTm0FWQ,2
pZKuwgcKXwY,H9B5mYfBPlY,2
pZKuwgcKXwY,6G59zsjM2UI,2
pZKuwgcKXwY,-5RCmu-HuTg,2
6G59zsjM2UI,q4zZ2ker1iI,2
6G59zsjM2UI,9Xc7DN-noAc,2
6G59zsjM2UI,UZMIbo_DxJk,2
uOmh09d5hBI,M5ToRmgT-R4,2
uOmh09d5hBI,tTnEY8y-p7M,2
uOmh09d5hBI,dV4YLlaXxUE,2
EcMKLwVlpJk,TVgQ_tgWMyU,2
EcMKLwVlpJk,q4zZ2ker1iI,2
EcMKLwVlpJk,SeGbR-QFQl0,2
n068fel-W9I,d-7o9xYp7eE,2
n068fel-W9I,AxZWxxZ2JGE,2
n068fel-W9I,-PHcdn8R4d4,2
0PTAc4WqZAg,u4VwSyMUguM,2
0PTAc4WqZAg,0jNt9_L8pWM,2
0PTAc4WqZAg,lWJYcxFTfOM,2
0PTAc4WqZAg,StzNlYXnCm4,2
0PTAc4WqZAg,LRm_H158qc0,2
0PTAc4WqZAg,v0CG5TM0oa4,2
-Osca2Zax4Y,NqANxJphRXo,2
-Osca2Zax4Y,WxiPhcckODc,2
-Osca2Zax4Y,oke8jo9h9G8,2
Uo-kSxHNSDQ,OKjmktBYTQg,2
Uo-kSxHNSDQ,ADiql3FG5is,2
Uo-kSxHNSDQ,xaQJbozY_Is,2
ADiql3FG5is,jpAphcaVJIs,2
ADiql3FG5is,DfY-DRsE86s,2
ADiql3FG5is,IxRfDtaot5U,2
jpAphcaVJIs,UM82qxxskZE,2
jpAphcaVJIs,2doP_3juV2Y,2
jpAphcaVJIs,2JHCfe86A8U,2
xaQJbozY_Is,rhFK5_Nx9xY,2
xaQJbozY_Is,Jzfpyo-q-RM,2
xaQJbozY_Is,-RdOwhmqP5s,2
xaQJbozY_Is,dFCbJmgeHmA,2
xaQJbozY_Is,uzkD5SeuwzM,2
xaQJbozY_Is,oakWgLqCwUc,2
rhFK5_Nx9xY,tlTKTTt47WE,2
rhFK5_Nx9xY,xaQJbozY_Is,2
rhFK5_Nx9xY,PaErPyEnDvk,2
rhFK5_Nx9xY,UjtOGPJ0URM,2
rhFK5_Nx9xY,uzkD5SeuwzM,2
Jzfpyo-q-RM,JyECrGp-Sw8,2
Jzfpyo-q-RM,1-NxodiGPCU,2
Jzfpyo-q-RM,qsN1LglrX9s,2
TBuIGBCF9jc,wKi3NwLFkX4,2
TBuIGBCF9jc,QOBJvVz7xgc,2
TBuIGBCF9jc,vyzdlD44ebk,2
xhFW027_efs,ApC0faRYabI,2
xhFW027_efs,4DA82guEXSQ,2
xhFW027_efs,dPv1RYsi7sA,2
1lqSzp6P4-0,6a5PGK6Yih4,2
1lqSzp6P4-0,MnUfXYGtT5Q,2
1lqSzp6P4-0,MV078z5fwds,2
4OmC6LyO5QI,MV078z5fwds,2
4OmC6LyO5QI,q4zZ2ker1iI,2
4OmC6LyO5QI,-5RCmu-HuTg,2
2oNLoPAf1hg,aESqrP3hfi8,2
2oNLoPAf1hg,8FKmIDApbe0,2
2oNLoPAf1hg,0PTAc4WqZAg,2
Ue_Tz7e0DmE,Sgbk4YHFTwQ,2
Ue_Tz7e0DmE,z_T7hiv8v0o,2
Ue_Tz7e0DmE,bXYlsem91z4,2
Uhx-26GfCBU,ZMNPXZnxXgQ,2
Uhx-26GfCBU,YgW3smxN1os,2
Uhx-26GfCBU,bglWCuCMSWc,2
Uhx-26GfCBU,CCOdQsZa15o,2
Uhx-26GfCBU,uxykI30fS54,2
Uhx-26GfCBU,aESqrP3hfi8,2
Uhx-26GfCBU,kYHTzqHIngk,2
8FKmIDApbe0,7pk9oDrpf6k,2
8FKmIDApbe0,v5iVRIWtIcA,2
8FKmIDApbe0,wBio3y0Rrbc,2
7pk9oDrpf6k,0XIDykeZplU,2
7pk9oDrpf6k,9ylqCET8xAA,2
7pk9oDrpf6k,q4zZ2ker1iI,2
v5iVRIWtIcA,eW6egHV6jAw,2
v5iVRIWtIcA,On-4lOWuWQQ,2
v5iVRIWtIcA,HXXuIUHXQ-k,2
wBio3y0Rrbc,W5OPCtf-EhI,2
wBio3y0Rrbc,eXg4u8L9NyY,2
wBio3y0Rrbc,gDjNv-ea56E,2
u4VwSyMUguM,2ockjqXZVl8,2
u4VwSyMUguM,FjDfkQvPEFY,2
u4VwSyMUguM,StzNlYXnCm4,2
0jNt9_L8pWM,bJuWsiBQnZI,2
0jNt9_L8pWM,0PTAc4WqZAg,2
0jNt9_L8pWM,HskaWS0C3vU,2
lWJYcxFTfOM,u4VwSyMUguM,2
lWJYcxFTfOM,Hj9oB4zpHww,2
lWJYcxFTfOM,c4k1-DlInHA,2
q0mljE9K-gY,9DKhc1pcDFM,2
q0mljE9K-gY,qsHJ3LvUWTs,2
q0mljE9K-gY,oeqPrUmVz-o,2
9DKhc1pcDFM,1Vh-IBXLYK4,2
9DKhc1pcDFM,jey_CzIOfYE,2
9DKhc1pcDFM,SYPZwZud_PA,2
SYPZwZud_PA,XsinQ8U0elg,2
SYPZwZud_PA,-AS6rQtiEh8,2
SYPZwZud_PA,hHC6HrJuoDU,2
Wuf_GHmjxLM,ExDfj-_D6Sk,2
Wuf_GHmjxLM,tqySnbbyB2U,2
Wuf_GHmjxLM,rZOatKrmpxA,2
oeqPrUmVz-o,GrO7Mz-2X6Y,2
oeqPrUmVz-o,TBuIGBCF9jc,2
oeqPrUmVz-o,BI4t5mtkd3c,2
oeqPrUmVz-o,QuLaQoQP9oo,2
oeqPrUmVz-o,tA5giyG8E7g,2
oeqPrUmVz-o,f60dheI4ARg,2
oeqPrUmVz-o,aiRLejymIn8,2
oeqPrUmVz-o,rQKis2Cfpeo,2
oeqPrUmVz-o,DbfejwP1d3c,2
oeqPrUmVz-o,Tuw8hxrFBH8,2
oeqPrUmVz-o,36GT2zI8lVA,2
GrO7Mz-2X6Y,BI4t5mtkd3c,2
GrO7Mz-2X6Y,DirehGMdSRg,2
GrO7Mz-2X6Y,gdX3TC3egsk,2
BI4t5mtkd3c,I9D4ifGzndY,2
BI4t5mtkd3c,kRZz-cwvqYs,2
BI4t5mtkd3c,oeqPrUmVz-o,2
UrA-8rTxXf0,j8llkjvURyg,2
UrA-8rTxXf0,sQuDWt9qmBs,2
UrA-8rTxXf0,lWJYcxFTfOM,2
BjMhLhXCirc,yPXhoQRTP9Q,2
BjMhLhXCirc,GWiS_byjcj8,2
BjMhLhXCirc,EzyAPEWOlxw,2
Gw1I7fqmxmA,NNh7yczflQE,2
Gw1I7fqmxmA,iTUmPVrLbAc,2
Gw1I7fqmxmA,4RQ44wQwpCc,2
yPXhoQRTP9Q,iHPKTby9z6o,2
yPXhoQRTP9Q,JUAa14kQpmQ,2
yPXhoQRTP9Q,NGIP-3Q-p_s,2
GWiS_byjcj8,qeVpuYdnQlg,2
GWiS_byjcj8,u9v_MpcUPdg,2
GWiS_byjcj8,BjMhLhXCirc,2
EzyAPEWOlxw,Np86pYHzNz4,2
EzyAPEWOlxw,FiHrWy2jGbA,2
EzyAPEWOlxw,UGshHR1OjJ8,2
NNh7yczflQE,zkT-IiWWbf0,2
NNh7yczflQE,JU0PJFDWcE8,2
NNh7yczflQE,ifmPOMPlHn4,2
iTUmPVrLbAc,sO-19RK9VkE,2
iTUmPVrLbAc,oDOBzkV_-g4,2
iTUmPVrLbAc,4evBv-ljZAA,2
4RQ44wQwpCc,w7irEcQHChw,2
4RQ44wQwpCc,gUt8OOkpJwU,2
4RQ44wQwpCc,Bvg_ZCOeYvM,2
DL_WIJ_mi1A,bHZOfhwNjdo,2
DL_WIJ_mi1A,zTtzGhYd0Po,2
DL_WIJ_mi1A,KMtrY6lbjcY,2
bHZOfhwNjdo,KrjiCCwozBc,2
bHZOfhwNjdo,LnBq47OXQYM,2
bHZOfhwNjdo,4hOXdwbJQJ8,2
KrjiCCwozBc,4hOXdwbJQJ8,2
KrjiCCwozBc,2HFSaxIsJCE,2
KrjiCCwozBc,i66wVz-FJq4,2
KrjiCCwozBc,x09X87UCZTI,2
KrjiCCwozBc,SKZcVM_L-0o,2
4hOXdwbJQJ8,CTLU4AV1gBE,2
4hOXdwbJQJ8,pc9QkhUCL34,2
4hOXdwbJQJ8,Ykw5Fpzz-dw,2
4hOXdwbJQJ8,6SIAX7Ow2_c,2
4hOXdwbJQJ8,XBjXaVMCErI,2
4hOXdwbJQJ8,9ipP7qvWdC8,2
4hOXdwbJQJ8,vSFxp70tLFw,2
4hOXdwbJQJ8,TKCp2t7cQYo,2
4hOXdwbJQJ8,pIVPd085jKM,2
4hOXdwbJQJ8,yMsKEMfDslA,2
4hOXdwbJQJ8,kt7rscXjQTE,2
4hOXdwbJQJ8,c_asyIV2mVY,2
CTLU4AV1gBE,67YQOReR9_o,2
CTLU4AV1gBE,hQhWQs_B8Xo,2
CTLU4AV1gBE,0YRCnvjt8DU,2
Ykw5Fpzz-dw,E6b991-gHJQ,2
Ykw5Fpzz-dw,bemjEi5LNxE,2
Ykw5Fpzz-dw,Do20jB0DeYU,2
Ykw5Fpzz-dw,4hOXdwbJQJ8,2
Ykw5Fpzz-dw,vSFxp70tLFw,2
2HFSaxIsJCE,Zk5bGqOhMHI,2
2HFSaxIsJCE,KqSbDcks_uA,2
2HFSaxIsJCE,eU4FItei9XY,2
2HFSaxIsJCE,cos8QqFegO4,2
2HFSaxIsJCE,YOsVpoe5tzY,2
i66wVz-FJq4,fuo-ErNGmAA,2
i66wVz-FJq4,4hOXdwbJQJ8,2
i66wVz-FJq4,dOe--QDQmW4,2
LnBq47OXQYM,KrjiCCwozBc,2
LnBq47OXQYM,tiesXqT1P3g,2
LnBq47OXQYM,jpAphcaVJIs,2
6SIAX7Ow2_c,Xz-e1nV1NJI,2
6SIAX7Ow2_c,pc9QkhUCL34,2
6SIAX7Ow2_c,Ll1IxpBOYRs,2
XBjXaVMCErI,c_asyIV2mVY,2
XBjXaVMCErI,4hOXdwbJQJ8,2
XBjXaVMCErI,otLbdHvqJcg,2
c_asyIV2mVY,Joq_USxqQSo,2
c_asyIV2mVY,ZbjObpXCAfI,2
c_asyIV2mVY,DUrk0O464H8,2
bemjEi5LNxE,cIe_fAjaqZY,2
bemjEi5LNxE,PJhlH8RLK1I,2
bemjEi5LNxE,vSFxp70tLFw,2
64u0boevHGc,gY60xaKPcvI,2
64u0boevHGc,2EMQuCOGi7U,2
64u0boevHGc,M1CIjqvUxyc,2
gY60xaKPcvI,64u0boevHGc,2
gY60xaKPcvI,9eR3_N9FtUY,2
gY60xaKPcvI,L-A027BFV7k,2
M1CIjqvUxyc,79ExQWKb2vA,2
M1CIjqvUxyc,55cmuu-ierY,2
M1CIjqvUxyc,uT4JoaQWkkQ,2
KorP9lq1voU,-nphFK6HFjY,2
KorP9lq1voU,i22h7YDaLho,2
KorP9lq1voU,CjLqcsehYZI,2
YU3yv2-pnUU,zrrQy03Lm2w,2
YU3yv2-pnUU,wjcN_NEuZKo,2
YU3yv2-pnUU,7hrdRapArLU,2
Ad4KyKDKeLQ,aTu6fUX0AO8,2
Ad4KyKDKeLQ,GCHhwQUeEYU,2
Ad4KyKDKeLQ,IlWzCFhEwIQ,2
aTu6fUX0AO8,sTED2T6MviA,2
aTu6fUX0AO8,N_3KAIZhMKI,2
aTu6fUX0AO8,vPOnumwcob4,2
KMtrY6lbjcY,aESqrP3hfi8,2
KMtrY6lbjcY,C-nALYF73hU,2
KMtrY6lbjcY,OM2UpLIpRhI,2
dW4aIatRP34,8SKeQ6B2UTk,2
dW4aIatRP34,7kiQCVkluow,2
dW4aIatRP34,cvC6x08ZOV8,2
dW4aIatRP34,CmwChTaSx9M,2
dW4aIatRP34,8jVOD9vHt7Q,2
dW4aIatRP34,v1MZkVJz90Q,2
fqOcYhzWUZY,YeEB2Lxbfa4,2
fqOcYhzWUZY,Wwzj7hrydK8,2
fqOcYhzWUZY,YYwN1R8hVsI,2
rGwHWNFdOvg,wh_Y9OLQlzg,2
rGwHWNFdOvg,easH7ueBKXc,2
rGwHWNFdOvg,sKs3ov6hFqM,2
egRS1dznH-Y,izbGSsG_Q9k,2
egRS1dznH-Y,n068fel-W9I,2
egRS1dznH-Y,DCMmCekKO_c,2
DCMmCekKO_c,ZU1f47SC_A8,2
DCMmCekKO_c,C-nALYF73hU,2
DCMmCekKO_c,xbCTTKw3o5o,2
OM2UpLIpRhI,8Sv6afYIVUU,2
OM2UpLIpRhI,1rStlf1_rc0,2
OM2UpLIpRhI,xtlwVMASbWQ,2
1rStlf1_rc0,dICrBvTlqsg,2
1rStlf1_rc0,sKeQe7oc2gk,2
1rStlf1_rc0,n068fel-W9I,2
xtlwVMASbWQ,tY6aCg5InzY,2
xtlwVMASbWQ,sKeQe7oc2gk,2
xtlwVMASbWQ,CVmy1uWiQsI,2
9ipP7qvWdC8,Em0NxAOgt8A,2
9ipP7qvWdC8,8avNI5Tgzfs,2
9ipP7qvWdC8,u-0Bjz0R1UY,2
9ipP7qvWdC8,GW6Z3y24ZAI,2
9ipP7qvWdC8,BFwJ2w39jgc,2
Em0NxAOgt8A,Kk3jw3FvoUE,2
Em0NxAOgt8A,sotIUkQRRzI,2
Em0NxAOgt8A,D2_fDj90vQE,2
Em0NxAOgt8A,LmBfNr-Yc6M,2
Em0NxAOgt8A,bkKEkqCiTvA,2
Kk3jw3FvoUE,8avNI5Tgzfs,2
Kk3jw3FvoUE,LmBfNr-Yc6M,2
Kk3jw3FvoUE,AI-b1eNA9Xs,2
LmBfNr-Yc6M,9ipP7qvWdC8,2
LmBfNr-Yc6M,nBlQOM-H1Mw,2
LmBfNr-Yc6M,8ygvVgwpQUo,2
sotIUkQRRzI,QiJDc7EOkR4,2
sotIUkQRRzI,laPC4ibZnSM,2
sotIUkQRRzI,6Ldt8aUu7ZY,2
D2_fDj90vQE,Em0NxAOgt8A,2
D2_fDj90vQE,9ipP7qvWdC8,2
D2_fDj90vQE,8avNI5Tgzfs,2
GW6Z3y24ZAI,9ipP7qvWdC8,2
GW6Z3y24ZAI,jtmPqUyq8s4,2
GW6Z3y24ZAI,hrr-tG8hCDU,2
jtmPqUyq8s4,OxASR5O9I8o,2
jtmPqUyq8s4,exVdcIseEks,2
jtmPqUyq8s4,OexMDw6PEK8,2
hrr-tG8hCDU,GW6Z3y24ZAI,2
hrr-tG8hCDU,v3NZXbvqylQ,2
hrr-tG8hCDU,npA2OLipjIE,2
BFwJ2w39jgc,LmBfNr-Yc6M,2
BFwJ2w39jgc,RDBm59WhQr4,2
BFwJ2w39jgc,Em0NxAOgt8A,2
RDBm59WhQr4,9AThycGCakk,2
RDBm59WhQr4,one9M8l5-6w,2
RDBm59WhQr4,aESqrP3hfi8,2
AiyTIy9I1F0,RTr_xF57ezU,2
